"DATA";"CAV_CAL";"CAV_GRAF";"SAR_CAL";"SAR_GRAF";"BIQ_CAL";"BIQ_GRAF";"CAR_CAL";"CAR_GRAF";"OUT_CAL";"OUT_GRAF";"PORTO"
"2008-05-01";57555;57555;806265;806265;0;0;54;54;25;25;"FIGUEIRA DA FOZ"
"2008-06-01";101610;101610;742005,3;742005,3;0;0;5517;5517;990;990;"FIGUEIRA DA FOZ"
"2008-07-01";3757,5;3757,5;985815;985815;0;0;630;630;1197,4;1197,4;"FIGUEIRA DA FOZ"
"2008-08-01";11307,2;11307,2;1038228,3;1038228,3;0;0;9450;9450;44,8;44,8;"FIGUEIRA DA FOZ"
"2009-01-01";0;0;654247,5;654247,5;0;0;28584;28584;0;0;"FIGUEIRA DA FOZ"
"2009-06-01";10395;10395;133740;133740;0;0;3330;3330;8,2;8,2;"FIGUEIRA DA FOZ"
"2009-07-01";35167,5;35167,5;705442,5;705442,5;0;0;23634;23634;142,8;142,8;"FIGUEIRA DA FOZ"
"2009-08-01";113940;113940;779715;779715;0;0;133913,1;133913,1;1860,5;1860,5;"FIGUEIRA DA FOZ"
"2009-09-01";39465;39465;761562,9;761562,9;0;0;65944,7;65944,7;1307,1;1307,1;"FIGUEIRA DA FOZ"
"2009-10-01";46597,5;46597,5;1114384,5;1114384,5;0;0;10404;10404;628,4;628,4;"FIGUEIRA DA FOZ"
"2009-11-01";7357,5;7357,5;1528605;1528605;0;0;6152,2;6152,2;979,2;979,2;"FIGUEIRA DA FOZ"
"2010-04-01";27540;27540;426897;426897;0;0;1566;1566;393,1;393,1;"FIGUEIRA DA FOZ"
"2010-05-01";43245;43245;360864,6;360864,6;0;0;14226;14226;382,9;382,9;"FIGUEIRA DA FOZ"
"2010-06-01";22072,5;22072,5;399937,5;399937,5;0;0;13059;13059;7831,5;7831,5;"FIGUEIRA DA FOZ"
"2010-07-01";367515;367515;850680;850680;0;0;2526;2526;848,8;848,8;"FIGUEIRA DA FOZ"
"2010-08-01";159894,1;159894,1;1202733,9;1202733,9;0;0;153633,5;153633,5;5853,2;5853,2;"FIGUEIRA DA FOZ"
"2010-09-01";767227,5;767227,5;1327162,5;1327162,5;0;0;165819;165819;2074;2074;"FIGUEIRA DA FOZ"
"2010-11-01";270;270;1920946,5;1920946,5;0;0;8610;8610;2458;2458;"FIGUEIRA DA FOZ"
"2005-01-01";68787,5;68787,5;684427,5;684427,5;0;0;64547;64547;29597,8;29597,8;"PENICHE"
"2005-02-01";742,5;742,5;203805;203805;0;0;3240;3240;9767,5;9767,5;"PENICHE"
"2005-03-01";80235;80235;257782,5;257782,5;0;0;23940;23940;703;703;"PENICHE"
"2005-04-01";594577,5;594577,5;284872,5;284872,5;0;0;61488;61488;8673,5;8673,5;"PENICHE"
"2005-05-01";928030;928030;531630;531630;0;0;141372;141372;6624,4;6624,4;"PENICHE"
"2005-06-01";505620;505620;1086095,5;1086095,5;0;0;24721,3;24721,3;1159,3;1159,3;"PENICHE"
"2005-07-01";10462,5;10462,5;1452294,5;1452294,5;0;0;1530;1530;861,4;861,4;"PENICHE"
"2005-08-01";36202,5;36202,5;1692585;1692585;0;0;990;990;4654,5;4654,5;"PENICHE"
"2005-09-01";308620;308620;1625962,5;1625962,5;0;0;3216;3216;12067,5;12067,5;"PENICHE"
"2005-11-01";17032,5;17032,5;665685;665685;0;0;555;555;12579,3;12579,3;"PENICHE"
"2005-12-01";11047,5;11047,5;595777,5;595777,5;0;0;4734;4734;6207,7;6207,7;"PENICHE"
"2006-01-01";48385;48385;568710;568710;0;0;10152;10152;18851,4;18851,4;"PENICHE"
"2006-02-01";6660;6660;251820;251820;0;0;2340;2340;3974,1;3974,1;"PENICHE"
"2006-03-01";4185;4185;332707,5;332707,5;0;0;4392;4392;5518,6;5518,6;"PENICHE"
"2006-05-01";8284;8284;1056422,5;1056422,5;0;0;11,8;11,8;8380,3;8380,3;"PENICHE"
"2006-06-01";13387,5;13387,5;1061132;1061132;0;0;3664,5;3664,5;940,7;940,7;"PENICHE"
"2006-07-01";61309,1;61309,1;1035955;1035955;0;0;216;216;3523,5;3523,5;"PENICHE"
"2006-08-01";54898,2;54898,2;893833;893833;0;0;468;468;2308,7;2308,7;"PENICHE"
"2006-09-01";309642,4;309642,4;954315;954315;0;0;36,3;36,3;4570,3;4570,3;"PENICHE"
"2006-10-01";128906,3;128906,3;712395;712395;0;0;288;288;7086;7086;"PENICHE"
"2006-11-01";80951,7;80951,7;608557,5;608557,5;0;0;162;162;8066,3;8066,3;"PENICHE"
"2006-12-01";153825,5;153825,5;310635;310635;0;0;3960,9;3960,9;24424,8;24424,8;"PENICHE"
"2007-01-01";53392,5;53392,5;323595;323595;0;0;1856,8;1856,8;28346,4;28346,4;"PENICHE"
"2007-02-01";33893;33893;159997,5;159997,5;0;0;1357,6;1357,6;19164;19164;"PENICHE"
"2007-03-01";21240;21240;174645;174645;0;0;642,9;642,9;4266,7;4266,7;"PENICHE"
"2007-04-01";5790;5790;234135;234135;0;0;846;846;3719,8;3719,8;"PENICHE"
"2007-05-01";174107,5;174107,5;637807,5;637807,5;0;0;1080;1080;39626,1;39626,1;"PENICHE"
"2007-06-01";16932,5;16932,5;746065;746065;0;0;72;72;7025,3;7025,3;"PENICHE"
"2007-07-01";38722,5;38722,5;1055860;1055860;0;0;120,7;120,7;3213,4;3213,4;"PENICHE"
"2007-08-01";96975;96975;957690;957690;0;0;4410;4410;8503,5;8503,5;"PENICHE"
"2007-09-01";48240;48240;1008652,5;1008652,5;0;0;11844;11844;5709;5709;"PENICHE"
"2007-10-01";26010;26010;1263487,5;1263487,5;0;0;1908;1908;2775,6;2775,6;"PENICHE"
"2007-11-01";65140;65140;1407690;1407690;0;0;2639;2639;7136;7136;"PENICHE"
"2007-12-01";19796,7;19796,7;608895;608895;0;0;34182;34182;6833,2;6833,2;"PENICHE"
"2008-01-01";249401,7;249401,7;617377,5;617377,5;0;0;16282,8;16282,8;38662,9;38662,9;"PENICHE"
"2008-02-01";48245,5;48245,5;382747,5;382747,5;0;0;986,5;986,5;31888,2;31888,2;"PENICHE"
"2008-03-01";17707,5;17707,5;322155;322155;0;0;648;648;4160,2;4160,2;"PENICHE"
"2008-04-01";37850;37850;183667,5;183667,5;0;0;126;126;12120,4;12120,4;"PENICHE"
"2008-05-01";39968,5;39968,5;883755;883755;0;0;33;33;28416,3;28416,3;"PENICHE"
"2008-06-01";3937,5;3937,5;916222,5;916222,5;0;0;1728;1728;2389,3;2389,3;"PENICHE"
"2008-07-01";25342,5;25342,5;1027367,5;1027367,5;0;0;5004;5004;607,6;607,6;"PENICHE"
"2008-08-01";14197,5;14197,5;712305;712305;0;0;5292;5292;1885;1885;"PENICHE"
"2008-09-01";19755;19755;942232,5;942232,5;0;0;2664;2664;5955,1;5955,1;"PENICHE"
"2008-10-01";11582,5;11582,5;806917,5;806917,5;0;0;126;126;3049,1;3049,1;"PENICHE"
"2008-12-01";29547,5;29547,5;521257,5;521257,5;0;0;1440;1440;4084;4084;"PENICHE"
"2009-01-01";32305;32305;394425;394425;0;0;39068;39068;27249,5;27249,5;"PENICHE"
"2009-02-01";13550;13550;364095;364095;0;0;4320;4320;12500;12500;"PENICHE"
"2009-03-01";35240;35240;260550;260550;0;0;2862;2862;21418,7;21418,7;"PENICHE"
"2009-04-01";1020;1020;473626,3;473626,3;0;0;172;172;18571,3;18571,3;"PENICHE"
"2009-05-01";12560;12560;502554,6;502554,6;0;0;378;378;16643,6;16643,6;"PENICHE"
"2009-06-01";27225;27225;740145;740145;0;0;423;423;165;165;"PENICHE"
"2009-07-01";21127,5;21127,5;875970;875970;0;0;4445,5;4445,5;5061,4;5061,4;"PENICHE"
"2009-08-01";10237,5;10237,5;776674,3;776674,3;0;0;2394;2394;0;0;"PENICHE"
"2009-09-01";26797,5;26797,5;921502,8;921502,8;0;0;1152;1152;503,3;503,3;"PENICHE"
"2009-10-01";16492,5;16492,5;777870;777870;0;0;1278;1278;26572,4;26572,4;"PENICHE"
"2009-11-01";131286;131286;492457,5;492457,5;0;0;8796,1;8796,1;32615,8;32615,8;"PENICHE"
"2009-12-01";127810;127810;174375;174375;0;0;17592;17592;13737,5;13737,5;"PENICHE"
"2010-01-01";57760;57760;335047,5;335047,5;0;0;2034;2034;21547,5;21547,5;"PENICHE"
"2010-03-01";122704,5;122704,5;652185;652185;0;0;720;720;28054;28054;"PENICHE"
"2010-04-01";199867,5;199867,5;237735;237735;0;0;342;342;18048;18048;"PENICHE"
"2010-05-01";297445;297445;94995;94995;0;0;2398,9;2398,9;58686,4;58686,4;"PENICHE"
"2010-06-01";41085;41085;763447,5;763447,5;0;0;432;432;246,9;246,9;"PENICHE"
"2010-08-01";48735;48735;662261;662261;0;0;9218;9218;14396,3;14396,3;"PENICHE"
"2010-09-01";40320;40320;578992,5;578992,5;0;0;29130;29130;12578,4;12578,4;"PENICHE"
"2010-10-01";247541;247541;314775;314775;0;0;48492;48492;53260,2;53260,2;"PENICHE"
"2010-11-01";209190;209190;208890;208890;0;0;110358,6;110358,6;48589,1;48589,1;"PENICHE"
"2010-12-01";52492,5;52492,5;8415;8415;0;0;69948;69948;43562;43562;"PENICHE"
"2005-01-01";0;0;205023,5;205023,5;0;0;41855,2;41855,2;10833,5;10833,5;"SESIMBRA"
"2005-03-01";19326;19326;280100;280100;0;0;172,2;172,2;6601,5;6601,5;"SESIMBRA"
"2005-04-01";13193,8;13193,8;80567,2;80567,2;0;0;9742,4;9742,4;7948,1;7948,1;"SESIMBRA"
"2005-05-01";26150;26150;254851,1;254851,1;0;0;18609,6;18609,6;1774,5;1774,5;"SESIMBRA"
"2005-06-01";45448,3;45448,3;282215,1;282215,1;0;0;12780,1;12780,1;3053;3053;"SESIMBRA"
"2005-07-01";42592,2;42592,2;183507,9;183507,9;0;0;15456;15456;14597,3;14597,3;"SESIMBRA"
"2005-08-01";37951,6;37951,6;269325,8;269325,8;0;0;50465,4;50465,4;7441,1;7441,1;"SESIMBRA"
"2005-09-01";24186,7;24186,7;388889,7;388889,7;0;0;38693,7;38693,7;5613,9;5613,9;"SESIMBRA"
"2005-10-01";14777,5;14777,5;187070;187070;0;0;95122,6;95122,6;6567,5;6567,5;"SESIMBRA"
"2005-11-01";42011,3;42011,3;69433,2;69433,2;0;0;115097;115097;10842,4;10842,4;"SESIMBRA"
"2005-12-01";8979,2;8979,2;31167;31167;0;0;50739,5;50739,5;4759,3;4759,3;"SESIMBRA"
"2006-01-01";520;520;179389;179389;0;0;802;802;32497,9;32497,9;"SESIMBRA"
"2006-02-01";890;890;193328;193328;0;0;1405,5;1405,5;8843,4;8843,4;"SESIMBRA"
"2006-03-01";3284;3284;120864;120864;0;0;11008,6;11008,6;4068,5;4068,5;"SESIMBRA"
"2006-04-01";6799,5;6799,5;167135,6;167135,6;0;0;6724;6724;3736,4;3736,4;"SESIMBRA"
"2006-05-01";30560,1;30560,1;193581,7;193581,7;0;0;4604;4604;6414,1;6414,1;"SESIMBRA"
"2006-06-01";74725,4;74725,4;238093,8;238093,8;0;0;43872,9;43872,9;3790,3;3790,3;"SESIMBRA"
"2006-07-01";103741,8;103741,8;156061,1;156061,1;0;0;92153,7;92153,7;6736,3;6736,3;"SESIMBRA"
"2006-08-01";150084,2;150084,2;138222,5;138222,5;0;0;51902,5;51902,5;5732,7;5732,7;"SESIMBRA"
"2006-09-01";137612,7;137612,7;123093,1;123093,1;0;0;42710,2;42710,2;3803,2;3803,2;"SESIMBRA"
"2006-10-01";155056,3;155056,3;39387,8;39387,8;0;0;67425,8;67425,8;24539,4;24539,4;"SESIMBRA"
"2006-11-01";272461;272461;56011;56011;0;0;24026;24026;20137,6;20137,6;"SESIMBRA"
"2006-12-01";205798,9;205798,9;8892;8892;0;0;448,9;448,9;11508,8;11508,8;"SESIMBRA"
"2007-01-01";26488,8;26488,8;61890,5;61890,5;0;0;15396,7;15396,7;30881,8;30881,8;"SESIMBRA"
"2007-02-01";10339,6;10339,6;81075,8;81075,8;0;0;1390,3;1390,3;14721,1;14721,1;"SESIMBRA"
"2007-05-01";84160,9;84160,9;231270,6;231270,6;0;0;18436,7;18436,7;2885,8;2885,8;"SESIMBRA"
"2007-06-01";63964,3;63964,3;269561,2;269561,2;0;0;91182;91182;8471,9;8471,9;"SESIMBRA"
"2007-07-01";177133,5;177133,5;153913,8;153913,8;0;0;365128,5;365128,5;6488,9;6488,9;"SESIMBRA"
"2007-08-01";144020,6;144020,6;137539,2;137539,2;0;0;346673,7;346673,7;9019;9019;"SESIMBRA"
"2007-09-01";347071,6;347071,6;104247,7;104247,7;0;0;124788,3;124788,3;11672,9;11672,9;"SESIMBRA"
"2007-10-01";300757,9;300757,9;94859,2;94859,2;0;0;142659,9;142659,9;2107,4;2107,4;"SESIMBRA"
"2007-11-01";423227,2;423227,2;78719,3;78719,3;0;0;108151,9;108151,9;2476;2476;"SESIMBRA"
"2007-12-01";109721,8;109721,8;39755;39755;0;0;89613;89613;6806;6806;"SESIMBRA"
"2008-01-01";134684,6;134684,6;122504;122504;0;0;41544,6;41544,6;5866,1;5866,1;"SESIMBRA"
"2008-02-01";223980;223980;249891;249891;0;0;15000,7;15000,7;32374,2;32374,2;"SESIMBRA"
"2008-04-01";159906,4;159906,4;132627,4;132627,4;0;0;13442,9;13442,9;24792,7;24792,7;"SESIMBRA"
"2008-05-01";102946,7;102946,7;352305;352305;0;0;29040,4;29040,4;2286,5;2286,5;"SESIMBRA"
"2008-06-01";218394,7;218394,7;337864,9;337864,9;0;0;129947,1;129947,1;6332,6;6332,6;"SESIMBRA"
"2008-07-01";501815,9;501815,9;328978,8;328978,8;0;0;77686,2;77686,2;10077,9;10077,9;"SESIMBRA"
"2008-08-01";839524;839524;267908,4;267908,4;0;0;18471,3;18471,3;3044,4;3044,4;"SESIMBRA"
"2008-09-01";1121040;1121040;120181,5;120181,5;0;0;6883,7;6883,7;16422,4;16422,4;"SESIMBRA"
"2008-10-01";528040;528040;93429,5;93429,5;0;0;2838,9;2838,9;2388,7;2388,7;"SESIMBRA"
"2008-11-01";780542,2;780542,2;49166;49166;0;0;21555;21555;3636;3636;"SESIMBRA"
"2009-02-01";61060;61060;286845,6;286845,6;0;0;7,5;7,5;3417,6;3417,6;"SESIMBRA"
"2009-03-01";74447,7;74447,7;245689,8;245689,8;0;0;16642,9;16642,9;5053;5053;"SESIMBRA"
"2009-04-01";33480,7;33480,7;200379,9;200379,9;0;0;25805,4;25805,4;2056,8;2056,8;"SESIMBRA"
"2009-05-01";22014,4;22014,4;238108,6;238108,6;0;0;24036;24036;4666,7;4666,7;"SESIMBRA"
"2009-06-01";192666,6;192666,6;342530,7;342530,7;0;0;59958,1;59958,1;5390;5390;"SESIMBRA"
"2009-07-01";270071;270071;428329,7;428329,7;0;0;108323,9;108323,9;15682,2;15682,2;"SESIMBRA"
"2009-08-01";185741,7;185741,7;780642,9;780642,9;0;0;74490,1;74490,1;1460,1;1460,1;"SESIMBRA"
"2009-09-01";285841,2;285841,2;475844,2;475844,2;0;0;35225,7;35225,7;27718;27718;"SESIMBRA"
"2009-10-01";273920;273920;339847,2;339847,2;0;0;29320,6;29320,6;5998,7;5998,7;"SESIMBRA"
"2009-11-01";72984;72984;384366;384366;0;0;51040,8;51040,8;2816,5;2816,5;"SESIMBRA"
"2009-12-01";85200;85200;193190;193190;0;0;34019;34019;2000,1;2000,1;"SESIMBRA"
"2010-01-01";40500;40500;413020;413020;0;0;13635;13635;5016,7;5016,7;"SESIMBRA"
"2010-02-01";300;300;350811;350811;0;0;278,1;278,1;1953,4;1953,4;"SESIMBRA"
"2010-03-01";1640;1640;622075;622075;0;0;338,4;338,4;5337;5337;"SESIMBRA"
"2010-04-01";85003,6;85003,6;478669;478669;0;0;422,4;422,4;1463;1463;"SESIMBRA"
"2010-06-01";97799,7;97799,7;300963,1;300963,1;0;0;143,5;143,5;3203,4;3203,4;"SESIMBRA"
"2010-08-01";309766;309766;265466,5;265466,5;0;0;53072,1;53072,1;22641;22641;"SESIMBRA"
"2010-09-01";907564;907564;52620,1;52620,1;0;0;47885,6;47885,6;2539,4;2539,4;"SESIMBRA"
"2010-10-01";721500;721500;143693;143693;0;0;22158,3;22158,3;2882,1;2882,1;"SESIMBRA"
"2010-11-01";311320;311320;287310;287310;0;0;9779;9779;18932,4;18932,4;"SESIMBRA"
"2010-12-01";157640;157640;161874,6;161874,6;0;0;824,8;824,8;623,5;623,5;"SESIMBRA"
"2005-03-01";21041,7;21041,7;140910;140910;0;0;8066,7;8066,7;6289;6289;"SETUBAL"
"2005-04-01";1293,7;1293,7;29120,4;29120,4;0;0;22000,9;22000,9;13040,2;13040,2;"SETUBAL"
"2005-05-01";3531,5;3531,5;37826,7;37826,7;0;0;9569,5;9569,5;12551,7;12551,7;"SETUBAL"
"2005-06-01";2972,5;2972,5;53819,8;53819,8;0;0;4132,7;4132,7;7130,8;7130,8;"SETUBAL"
"2005-07-01";2136,3;2136,3;29144,6;29144,6;0;0;5253,4;5253,4;11735,8;11735,8;"SETUBAL"
"2005-08-01";2081,8;2081,8;44075,1;44075,1;0;0;5721,8;5721,8;10555,9;10555,9;"SETUBAL"
"2005-09-01";1053,1;1053,1;11669,4;11669,4;0;0;8115,8;8115,8;10169,3;10169,3;"SETUBAL"
"2005-10-01";14110,6;14110,6;50431,1;50431,1;0;0;19345,9;19345,9;6122,7;6122,7;"SETUBAL"
"2005-11-01";6148,7;6148,7;59585,3;59585,3;0;0;64737,3;64737,3;39787,7;39787,7;"SETUBAL"
"2005-12-01";12820,3;12820,3;51862,4;51862,4;0;0;66080,4;66080,4;16243,1;16243,1;"SETUBAL"
"2006-01-01";3906,6;3906,6;228019,1;228019,1;0;0;36629,2;36629,2;17417,4;17417,4;"SETUBAL"
"2006-02-01";2306,5;2306,5;112428,3;112428,3;0;0;25303,4;25303,4;6184,5;6184,5;"SETUBAL"
"2006-03-01";270,4;270,4;28048,9;28048,9;0;0;17506;17506;17444;17444;"SETUBAL"
"2006-04-01";2818,6;2818,6;3831,4;3831,4;0;0;27191,9;27191,9;21789,7;21789,7;"SETUBAL"
"2006-05-01";5449,9;5449,9;39378,1;39378,1;0;0;14800,4;14800,4;34195,3;34195,3;"SETUBAL"
"2006-06-01";10109,1;10109,1;49946,2;49946,2;0;0;34769,9;34769,9;17703,2;17703,2;"SETUBAL"
"2006-07-01";9459,3;9459,3;39040,1;39040,1;0;0;18184,9;18184,9;7503,4;7503,4;"SETUBAL"
"2006-08-01";5893,3;5893,3;36032,9;36032,9;0;0;27907,8;27907,8;10984,4;10984,4;"SETUBAL"
"2006-09-01";24617,4;24617,4;17552,4;17552,4;0;0;24082,6;24082,6;16920,3;16920,3;"SETUBAL"
"2006-10-01";11263,2;11263,2;6957,1;6957,1;0;0;62573;62573;12223,7;12223,7;"SETUBAL"
"2006-11-01";13162,8;13162,8;24608,7;24608,7;0;0;61634;61634;15726,7;15726,7;"SETUBAL"
"2006-12-01";7271,4;7271,4;7323,5;7323,5;0;0;31743,3;31743,3;13171,6;13171,6;"SETUBAL"
"2007-01-01";2079,1;2079,1;88490,3;88490,3;0;0;105074;105074;11226,6;11226,6;"SETUBAL"
"2007-05-01";7625,8;7625,8;89473,9;89473,9;0;0;9223,6;9223,6;16045,5;16045,5;"SETUBAL"
"2007-07-01";82393,7;82393,7;73201,1;73201,1;0;0;39858;39858;5132,7;5132,7;"SETUBAL"
"2007-08-01";183692,6;183692,6;37758,4;37758,4;0;0;60756,3;60756,3;5143,4;5143,4;"SETUBAL"
"2007-09-01";114863,9;114863,9;41033,5;41033,5;0;0;63955,4;63955,4;13147,9;13147,9;"SETUBAL"
"2007-10-01";274258,7;274258,7;9577,4;9577,4;0;0;71670,7;71670,7;5410,2;5410,2;"SETUBAL"
"2007-11-01";308089,7;308089,7;21596,7;21596,7;0;0;74479,2;74479,2;6236,9;6236,9;"SETUBAL"
"2007-12-01";147672,9;147672,9;5877,2;5877,2;0;0;116732,9;116732,9;8290,9;8290,9;"SETUBAL"
"2008-02-01";17647,6;17647,6;101825,6;101825,6;0;0;6423,2;6423,2;9674,1;9674,1;"SETUBAL"
"2008-06-01";39029,2;39029,2;124353,8;124353,8;0;0;13180;13180;3789,1;3789,1;"SETUBAL"
"2008-07-01";30450,4;30450,4;139460,5;139460,5;0;0;25784,8;25784,8;14344,7;14344,7;"SETUBAL"
"2008-08-01";20525,3;20525,3;90079;90079;0;0;11047,2;11047,2;34259,3;34259,3;"SETUBAL"
"2008-09-01";60664,3;60664,3;151472,5;151472,5;0;0;5506,4;5506,4;26161,5;26161,5;"SETUBAL"
"2008-10-01";218901,7;218901,7;105166,5;105166,5;0;0;1271,8;1271,8;22698,9;22698,9;"SETUBAL"
"2008-11-01";286967,7;286967,7;78319,2;78319,2;0;0;8333,4;8333,4;25068,3;25068,3;"SETUBAL"
"2009-02-01";1155;1155;79673,5;79673,5;0;0;142,3;142,3;8155,6;8155,6;"SETUBAL"
"2009-04-01";3274;3274;71357,4;71357,4;0;0;12211,3;12211,3;7982,5;7982,5;"SETUBAL"
"2009-05-01";9117,8;9117,8;71905,9;71905,9;0;0;3409,4;3409,4;6558,7;6558,7;"SETUBAL"
"2009-06-01";7059,3;7059,3;105679,8;105679,8;0;0;16698,2;16698,2;2923,5;2923,5;"SETUBAL"
"2009-07-01";5359,3;5359,3;115652,5;115652,5;0;0;20974;20974;14800,1;14800,1;"SETUBAL"
"2009-08-01";3233,1;3233,1;106980,9;106980,9;0;0;29876,4;29876,4;10139,9;10139,9;"SETUBAL"
"2009-09-01";2130,8;2130,8;71226,5;71226,5;0;0;48126,7;48126,7;19666,4;19666,4;"SETUBAL"
"2009-10-01";5484,1;5484,1;70010,7;70010,7;0;0;40884;40884;26921,5;26921,5;"SETUBAL"
"2009-12-01";32791;32791;66615,6;66615,6;0;0;36838,6;36838,6;6911,6;6911,6;"SETUBAL"
"2010-01-01";1354,6;1354,6;82912,8;82912,8;0;0;17557,5;17557,5;12942;12942;"SETUBAL"
"2010-02-01";1603,2;1603,2;190501;190501;0;0;2776,9;2776,9;3504;3504;"SETUBAL"
"2010-03-01";3073,2;3073,2;118446;118446;0;0;4869,4;4869,4;7000,5;7000,5;"SETUBAL"
"2010-04-01";8176;8176;171734;171734;0;0;1501,4;1501,4;8508,9;8508,9;"SETUBAL"
"2010-05-01";22690,4;22690,4;75155,3;75155,3;0;0;8690,5;8690,5;26245,9;26245,9;"SETUBAL"
"2010-06-01";28626,8;28626,8;80853,2;80853,2;0;0;983,6;983,6;8989,4;8989,4;"SETUBAL"
"2010-08-01";127001,4;127001,4;68883,9;68883,9;0;0;30853,7;30853,7;18315,1;18315,1;"SETUBAL"
"2010-09-01";169657,1;169657,1;125025,4;125025,4;0;0;28775,4;28775,4;10965,9;10965,9;"SETUBAL"
"2010-10-01";27605;27605;126825;126825;0;0;27584,9;27584,9;13962,4;13962,4;"SETUBAL"
"2010-11-01";41985,3;41985,3;114017,4;114017,4;0;0;18129,7;18129,7;8973,1;8973,1;"SETUBAL"
"2010-12-01";47420,9;47420,9;47369,4;47369,4;0;0;10202,7;10202,7;19214,2;19214,2;"SETUBAL"
